Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:38:58,013 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:39:02,863 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:39:02,864 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:39:02,864 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:39:03,244 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:39:03,245 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:39:03,246 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:39:03,301 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                 ] 1/765, 6.6 task/s, elapsed: 0s, ETA:   116s
[                                ] 2/765, 13.1 task/s, elapsed: 0s, ETA:    58s
[                                ] 3/765, 19.5 task/s, elapsed: 0s, ETA:    39s
[                                ] 4/765, 25.5 task/s, elapsed: 0s, ETA:    30s
[                                ] 5/765, 31.3 task/s, elapsed: 0s, ETA:    24s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/inference_visualization.mp4

[                                 ] 6/765, 4.1 task/s, elapsed: 1s, ETA:   187s
[                                 ] 7/765, 3.9 task/s, elapsed: 2s, ETA:   195s
[                                 ] 8/765, 4.1 task/s, elapsed: 2s, ETA:   182s
[                                 ] 9/765, 4.4 task/s, elapsed: 2s, ETA:   172s
[                                ] 10/765, 4.5 task/s, elapsed: 2s, ETA:   166s
[                                ] 11/765, 4.3 task/s, elapsed: 3s, ETA:   177s
[                                ] 12/765, 4.4 task/s, elapsed: 3s, ETA:   170s
[                                ] 13/765, 4.6 task/s, elapsed: 3s, ETA:   165s
[                                ] 14/765, 4.6 task/s, elapsed: 3s, ETA:   164s
[                                ] 15/765, 4.4 task/s, elapsed: 3s, ETA:   171s
[                                ] 16/765, 4.5 task/s, elapsed: 4s, ETA:   168s
[                                ] 17/765, 4.5 task/s, elapsed: 4s, ETA:   168s
[                                ] 18/765, 4.1 task/s, elapsed: 4s, ETA:   180s
[                                ] 19/765, 4.1 task/s, elapsed: 5s, ETA:   180s
[                                ] 20/765, 4.0 task/s, elapsed: 5s, ETA:   189s
[                                ] 21/765, 4.0 task/s, elapsed: 5s, ETA:   186s
[                                ] 22/765, 3.8 task/s, elapsed: 6s, ETA:   197s
[                                ] 23/765, 3.6 task/s, elapsed: 6s, ETA:   204s
[>                               ] 24/765, 3.6 task/s, elapsed: 7s, ETA:   203s
[>                               ] 25/765, 3.5 task/s, elapsed: 7s, ETA:   212s
[>                               ] 26/765, 3.5 task/s, elapsed: 7s, ETA:   212s
[>                               ] 27/765, 3.4 task/s, elapsed: 8s, ETA:   217s
[>                               ] 28/765, 3.4 task/s, elapsed: 8s, ETA:   217s
[>                               ] 29/765, 3.3 task/s, elapsed: 9s, ETA:   223s
[>                               ] 30/765, 3.2 task/s, elapsed: 9s, ETA:   228s
[>                              ] 31/765, 3.2 task/s, elapsed: 10s, ETA:   227s
[>                              ] 32/765, 3.1 task/s, elapsed: 10s, ETA:   234s
[>                              ] 33/765, 3.1 task/s, elapsed: 11s, ETA:   238s
[>                              ] 34/765, 3.1 task/s, elapsed: 11s, ETA:   237s
[>                              ] 35/765, 3.0 task/s, elapsed: 12s, ETA:   241s
[>                              ] 36/765, 3.0 task/s, elapsed: 12s, ETA:   246s
[>                              ] 37/765, 2.9 task/s, elapsed: 13s, ETA:   250s
[>                              ] 38/765, 2.9 task/s, elapsed: 13s, ETA:   250s
[>                              ] 39/765, 2.9 task/s, elapsed: 14s, ETA:   254s
[>                              ] 40/765, 2.8 task/s, elapsed: 14s, ETA:   258s
[>                              ] 41/765, 2.8 task/s, elapsed: 15s, ETA:   258s
[>                              ] 42/765, 2.8 task/s, elapsed: 15s, ETA:   260s
[>                              ] 43/765, 2.7 task/s, elapsed: 16s, ETA:   264s
[>                              ] 44/765, 2.7 task/s, elapsed: 16s, ETA:   267s
[>                              ] 45/765, 2.7 task/s, elapsed: 17s, ETA:   266s
[>                              ] 46/765, 2.7 task/s, elapsed: 17s, ETA:   270s
[>                              ] 47/765, 2.6 task/s, elapsed: 18s, ETA:   273s
[>                              ] 48/765, 2.6 task/s, elapsed: 18s, ETA:   275s
[>                              ] 49/765, 2.6 task/s, elapsed: 19s, ETA:   273s
[>>                             ] 50/765, 2.6 task/s, elapsed: 19s, ETA:   275s
[>>                             ] 51/765, 2.6 task/s, elapsed: 20s, ETA:   277s
[>>                             ] 52/765, 2.6 task/s, elapsed: 20s, ETA:   275s
[>>                             ] 53/765, 2.6 task/s, elapsed: 21s, ETA:   277s
[>>                             ] 54/765, 2.6 task/s, elapsed: 21s, ETA:   275s
[>>                             ] 55/765, 2.5 task/s, elapsed: 22s, ETA:   279s
[>>                             ] 56/765, 2.5 task/s, elapsed: 22s, ETA:   281s
[>>                             ] 57/765, 2.5 task/s, elapsed: 22s, ETA:   279s
[>>                             ] 58/765, 2.5 task/s, elapsed: 23s, ETA:   281s
[>>                             ] 59/765, 2.5 task/s, elapsed: 23s, ETA:   279s
[>>                             ] 60/765, 2.5 task/s, elapsed: 24s, ETA:   280s
[>>                             ] 61/765, 2.5 task/s, elapsed: 24s, ETA:   282s
[>>                             ] 62/765, 2.5 task/s, elapsed: 25s, ETA:   280s
[>>                             ] 63/765, 2.5 task/s, elapsed: 25s, ETA:   281s
[>>                             ] 64/765, 2.5 task/s, elapsed: 26s, ETA:   282s
[>>                             ] 65/765, 2.5 task/s, elapsed: 26s, ETA:   281s
[>>                             ] 66/765, 2.5 task/s, elapsed: 27s, ETA:   283s
[>>                             ] 67/765, 2.5 task/s, elapsed: 27s, ETA:   285s
[>>                             ] 68/765, 2.5 task/s, elapsed: 28s, ETA:   284s
[>>                             ] 69/765, 2.4 task/s, elapsed: 28s, ETA:   285s
[>>                             ] 70/765, 2.4 task/s, elapsed: 29s, ETA:   287s
[>>                             ] 71/765, 2.4 task/s, elapsed: 29s, ETA:   288s
[>>                             ] 72/765, 2.4 task/s, elapsed: 30s, ETA:   287s
[>>                             ] 73/765, 2.4 task/s, elapsed: 30s, ETA:   289s
[>>                             ] 74/765, 2.4 task/s, elapsed: 31s, ETA:   289s
[>>>                            ] 75/765, 2.4 task/s, elapsed: 31s, ETA:   290s
[>>>                            ] 76/765, 2.4 task/s, elapsed: 32s, ETA:   289s
[>>>                            ] 77/765, 2.4 task/s, elapsed: 32s, ETA:   290s
[>>>                            ] 78/765, 2.4 task/s, elapsed: 33s, ETA:   291s
[>>>                            ] 79/765, 2.4 task/s, elapsed: 33s, ETA:   290s
[>>>                            ] 80/765, 2.4 task/s, elapsed: 34s, ETA:   291s
[>>>                            ] 81/765, 2.3 task/s, elapsed: 35s, ETA:   292s
[>>>                            ] 82/765, 2.3 task/s, elapsed: 35s, ETA:   291s
[>>>                            ] 83/765, 2.3 task/s, elapsed: 35s, ETA:   291s
[>>>                            ] 84/765, 2.3 task/s, elapsed: 36s, ETA:   292s
[>>>                            ] 85/765, 2.3 task/s, elapsed: 36s, ETA:   290s
[>>>                            ] 86/765, 2.3 task/s, elapsed: 37s, ETA:   291s
[>>>                            ] 87/765, 2.3 task/s, elapsed: 38s, ETA:   292s
[>>>                            ] 88/765, 2.3 task/s, elapsed: 38s, ETA:   293s
[>>>                            ] 89/765, 2.3 task/s, elapsed: 38s, ETA:   291s
[>>>                            ] 90/765, 2.3 task/s, elapsed: 39s, ETA:   292s
[>>>                            ] 91/765, 2.3 task/s, elapsed: 40s, ETA:   293s
[>>>                            ] 92/765, 2.3 task/s, elapsed: 40s, ETA:   294s
[>>>                            ] 93/765, 2.3 task/s, elapsed: 40s, ETA:   293s
[>>>                            ] 94/765, 2.3 task/s, elapsed: 41s, ETA:   293s
[>>>                            ] 95/765, 2.3 task/s, elapsed: 42s, ETA:   294s
[>>>                            ] 96/765, 2.3 task/s, elapsed: 42s, ETA:   293s
[>>>                            ] 97/765, 2.3 task/s, elapsed: 43s, ETA:   293s
[>>>                            ] 98/765, 2.3 task/s, elapsed: 43s, ETA:   292s
[>>>>                           ] 99/765, 2.3 task/s, elapsed: 43s, ETA:   292s
[>>>                           ] 100/765, 2.3 task/s, elapsed: 44s, ETA:   293s
[>>>                           ] 101/765, 2.3 task/s, elapsed: 44s, ETA:   291s
[>>>>                          ] 102/765, 2.3 task/s, elapsed: 45s, ETA:   292s
[>>>>                          ] 103/765, 2.3 task/s, elapsed: 46s, ETA:   293s
[>>>>                          ] 104/765, 2.3 task/s, elapsed: 46s, ETA:   292s
[>>>>                          ] 105/765, 2.3 task/s, elapsed: 47s, ETA:   293s
[>>>>                          ] 106/765, 2.2 task/s, elapsed: 47s, ETA:   294s
[>>>>                          ] 107/765, 2.2 task/s, elapsed: 48s, ETA:   294s
[>>>>                          ] 108/765, 2.2 task/s, elapsed: 48s, ETA:   293s
[>>>>                          ] 109/765, 2.2 task/s, elapsed: 49s, ETA:   294s
[>>>>                          ] 110/765, 2.2 task/s, elapsed: 49s, ETA:   294s
[>>>>                          ] 111/765, 2.2 task/s, elapsed: 50s, ETA:   293s
[>>>>                          ] 112/765, 2.2 task/s, elapsed: 50s, ETA:   293s
[>>>>                          ] 113/765, 2.2 task/s, elapsed: 51s, ETA:   296s
[>>>>                          ] 114/765, 2.2 task/s, elapsed: 52s, ETA:   296s
[>>>>                          ] 115/765, 2.2 task/s, elapsed: 52s, ETA:   295s
[>>>>                          ] 116/765, 2.2 task/s, elapsed: 53s, ETA:   295s
[>>>>                          ] 117/765, 2.2 task/s, elapsed: 54s, ETA:   296s
[>>>>                          ] 118/765, 2.2 task/s, elapsed: 54s, ETA:   297s
[>>>>                          ] 119/765, 2.2 task/s, elapsed: 55s, ETA:   297s
[>>>>                          ] 120/765, 2.2 task/s, elapsed: 55s, ETA:   295s
[>>>>                          ] 121/765, 2.2 task/s, elapsed: 56s, ETA:   295s
[>>>>                          ] 122/765, 2.2 task/s, elapsed: 56s, ETA:   294s
[>>>>                          ] 123/765, 2.2 task/s, elapsed: 56s, ETA:   295s
[>>>>                          ] 124/765, 2.2 task/s, elapsed: 57s, ETA:   293s
[>>>>                          ] 125/765, 2.2 task/s, elapsed: 57s, ETA:   293s
[>>>>                          ] 126/765, 2.2 task/s, elapsed: 58s, ETA:   293s
[>>>>                          ] 127/765, 2.2 task/s, elapsed: 58s, ETA:   292s
[>>>>>                         ] 128/765, 2.2 task/s, elapsed: 59s, ETA:   292s
[>>>>>                         ] 129/765, 2.2 task/s, elapsed: 59s, ETA:   292s
[>>>>>                         ] 130/765, 2.2 task/s, elapsed: 60s, ETA:   292s
[>>>>>                         ] 131/765, 2.2 task/s, elapsed: 60s, ETA:   291s
[>>>>>                         ] 132/765, 2.2 task/s, elapsed: 61s, ETA:   292s
[>>>>>                         ] 133/765, 2.2 task/s, elapsed: 61s, ETA:   292s
[>>>>>                         ] 134/765, 2.2 task/s, elapsed: 62s, ETA:   292s
[>>>>>                         ] 135/765, 2.2 task/s, elapsed: 62s, ETA:   291s
[>>>>>                         ] 136/765, 2.2 task/s, elapsed: 63s, ETA:   291s
[>>>>>                         ] 137/765, 2.2 task/s, elapsed: 63s, ETA:   291s
[>>>>>                         ] 138/765, 2.2 task/s, elapsed: 64s, ETA:   290s
[>>>>>                         ] 139/765, 2.2 task/s, elapsed: 64s, ETA:   290s
[>>>>>                         ] 140/765, 2.2 task/s, elapsed: 65s, ETA:   290s
[>>>>>                         ] 141/765, 2.2 task/s, elapsed: 65s, ETA:   289s
[>>>>>                         ] 142/765, 2.2 task/s, elapsed: 66s, ETA:   289s
[>>>>>                         ] 143/765, 2.2 task/s, elapsed: 66s, ETA:   289s
[>>>>>                         ] 144/765, 2.1 task/s, elapsed: 67s, ETA:   290s
[>>>>>                         ] 145/765, 2.1 task/s, elapsed: 68s, ETA:   290s
[>>>>>                         ] 146/765, 2.1 task/s, elapsed: 69s, ETA:   291s
[>>>>>                         ] 147/765, 2.1 task/s, elapsed: 69s, ETA:   291s
[>>>>>                         ] 148/765, 2.1 task/s, elapsed: 70s, ETA:   291s
[>>>>>                         ] 149/765, 2.1 task/s, elapsed: 70s, ETA:   290s
[>>>>>                         ] 150/765, 2.1 task/s, elapsed: 71s, ETA:   290s
[>>>>>                         ] 151/765, 2.1 task/s, elapsed: 71s, ETA:   291s
[>>>>>                         ] 152/765, 2.1 task/s, elapsed: 72s, ETA:   291s
[>>>>>>                        ] 153/765, 2.1 task/s, elapsed: 73s, ETA:   291s
