
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:06,111 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:20:09,215 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:20:09,216 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:20:09,216 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:20:09,348 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:20:09,348 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:09,349 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:09,366 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 18.7 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/765, 37.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/765, 54.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/765, 72.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/765, 85.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/765, 98.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/765, 112.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/765, 125.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/765, 134.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/765, 139.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/765, 149.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/765, 159.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/765, 164.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/765, 175.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/765, 181.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/765, 191.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/765, 197.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/765, 202.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/765, 208.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/765, 215.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/765, 219.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/765, 222.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/765, 223.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/765, 229.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/765, 237.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/765, 245.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/765, 246.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/765, 253.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/765, 252.6 task/s, elapsed: 0s, ETA:     3s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [273. 162. 303. 247.]
es: [394, 149, 437, 269], iou: 0.000
es: [295, 159, 324, 265], iou: 0.152
es: [188, 159, 230, 261], iou: 0.000
es: [272, 160, 301, 245], iou: 0.867

[>                              ] 30/765, 32.9 task/s, elapsed: 1s, ETA:    22s
[>                              ] 31/765, 29.8 task/s, elapsed: 1s, ETA:    25s
[>                              ] 32/765, 27.5 task/s, elapsed: 1s, ETA:    27s
[>                              ] 33/765, 25.1 task/s, elapsed: 1s, ETA:    29s
[>                              ] 34/765, 23.3 task/s, elapsed: 1s, ETA:    31s
[>                              ] 35/765, 21.6 task/s, elapsed: 2s, ETA:    34s
[>                              ] 36/765, 20.5 task/s, elapsed: 2s, ETA:    36s
[>                              ] 37/765, 19.5 task/s, elapsed: 2s, ETA:    37s
[>                              ] 38/765, 18.7 task/s, elapsed: 2s, ETA:    39s
[>                              ] 39/765, 18.0 task/s, elapsed: 2s, ETA:    40s
[>                              ] 40/765, 17.2 task/s, elapsed: 2s, ETA:    42s
[>                              ] 41/765, 16.1 task/s, elapsed: 3s, ETA:    45s
[>                              ] 42/765, 15.1 task/s, elapsed: 3s, ETA:    48s
[>                              ] 43/765, 14.6 task/s, elapsed: 3s, ETA:    49s
[>                              ] 44/765, 14.2 task/s, elapsed: 3s, ETA:    51s
[>                              ] 45/765, 13.9 task/s, elapsed: 3s, ETA:    52s
[>                              ] 46/765, 13.0 task/s, elapsed: 4s, ETA:    55s
[>                              ] 47/765, 12.0 task/s, elapsed: 4s, ETA:    60s
[>                              ] 48/765, 11.7 task/s, elapsed: 4s, ETA:    61s
[>                              ] 49/765, 11.5 task/s, elapsed: 4s, ETA:    62s
[>>                             ] 50/765, 11.0 task/s, elapsed: 5s, ETA:    65s
[>>                             ] 51/765, 10.3 task/s, elapsed: 5s, ETA:    69s
[>>                             ] 52/765, 10.1 task/s, elapsed: 5s, ETA:    70s
[>>                              ] 53/765, 9.9 task/s, elapsed: 5s, ETA:    72s
[>>                              ] 54/765, 9.7 task/s, elapsed: 6s, ETA:    73s
[>>                              ] 55/765, 9.5 task/s, elapsed: 6s, ETA:    75s
[>>                              ] 56/765, 9.3 task/s, elapsed: 6s, ETA:    76s
[>>                              ] 57/765, 9.1 task/s, elapsed: 6s, ETA:    78s
[>>                              ] 58/765, 9.0 task/s, elapsed: 6s, ETA:    79s
[>>                              ] 59/765, 8.8 task/s, elapsed: 7s, ETA:    80s
[>>                              ] 60/765, 8.3 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 61/765, 8.3 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 62/765, 8.2 task/s, elapsed: 8s, ETA:    86s
[>>                              ] 63/765, 8.0 task/s, elapsed: 8s, ETA:    88s
[>>                              ] 64/765, 7.7 task/s, elapsed: 8s, ETA:    91s
[>>                              ] 65/765, 7.6 task/s, elapsed: 9s, ETA:    92s
[>>                              ] 66/765, 7.5 task/s, elapsed: 9s, ETA:    93s
[>>                              ] 67/765, 7.2 task/s, elapsed: 9s, ETA:    97s
[>>                              ] 68/765, 7.2 task/s, elapsed: 9s, ETA:    97s
[>>                             ] 69/765, 7.1 task/s, elapsed: 10s, ETA:    98s
[>>                             ] 70/765, 6.8 task/s, elapsed: 10s, ETA:   101s
[>>                             ] 71/765, 6.8 task/s, elapsed: 10s, ETA:   102s
[>>                             ] 72/765, 6.8 task/s, elapsed: 11s, ETA:   102s
[>>                             ] 73/765, 6.7 task/s, elapsed: 11s, ETA:   104s
[>>                             ] 74/765, 6.6 task/s, elapsed: 11s, ETA:   105s
[>>>                            ] 75/765, 6.6 task/s, elapsed: 11s, ETA:   105s
[>>>                            ] 76/765, 6.5 task/s, elapsed: 12s, ETA:   105s
[>>>                            ] 77/765, 6.4 task/s, elapsed: 12s, ETA:   107s
[>>>                            ] 78/765, 6.4 task/s, elapsed: 12s, ETA:   108s
[>>>                            ] 79/765, 6.4 task/s, elapsed: 12s, ETA:   108s
[>>>                            ] 80/765, 6.3 task/s, elapsed: 13s, ETA:   108s
[>>>                            ] 81/765, 6.3 task/s, elapsed: 13s, ETA:   109s
[>>>                            ] 82/765, 6.2 task/s, elapsed: 13s, ETA:   109s
[>>>                            ] 83/765, 6.2 task/s, elapsed: 13s, ETA:   110s
[>>>                            ] 84/765, 6.1 task/s, elapsed: 14s, ETA:   112s
[>>>                            ] 85/765, 6.1 task/s, elapsed: 14s, ETA:   112s
[>>>                            ] 86/765, 6.1 task/s, elapsed: 14s, ETA:   112s
[>>>                            ] 87/765, 6.0 task/s, elapsed: 15s, ETA:   113s
[>>>                            ] 88/765, 5.9 task/s, elapsed: 15s, ETA:   114s
[>>>                            ] 89/765, 5.9 task/s, elapsed: 15s, ETA:   114s
[>>>                            ] 90/765, 5.9 task/s, elapsed: 15s, ETA:   114s
[>>>                            ] 91/765, 5.8 task/s, elapsed: 16s, ETA:   116s
[>>>                            ] 92/765, 5.8 task/s, elapsed: 16s, ETA:   116s
[>>>                            ] 93/765, 5.8 task/s, elapsed: 16s, ETA:   116s
[>>>                            ] 94/765, 5.8 task/s, elapsed: 16s, ETA:   116s
[>>>                            ] 95/765, 5.7 task/s, elapsed: 17s, ETA:   118s
[>>>                            ] 96/765, 5.7 task/s, elapsed: 17s, ETA:   118s
[>>>                            ] 97/765, 5.7 task/s, elapsed: 17s, ETA:   118s
[>>>                            ] 98/765, 5.7 task/s, elapsed: 17s, ETA:   118s
[>>>>                           ] 99/765, 5.6 task/s, elapsed: 18s, ETA:   119s
[>>>                           ] 100/765, 5.6 task/s, elapsed: 18s, ETA:   119s
[>>>                           ] 101/765, 5.6 task/s, elapsed: 18s, ETA:   119s
[>>>>                          ] 102/765, 5.5 task/s, elapsed: 18s, ETA:   120s
[>>>>                          ] 103/765, 5.5 task/s, elapsed: 19s, ETA:   121s
[>>>>                          ] 104/765, 5.5 task/s, elapsed: 19s, ETA:   120s
[>>>>                          ] 105/765, 5.5 task/s, elapsed: 19s, ETA:   120s
[>>>>                          ] 106/765, 5.5 task/s, elapsed: 19s, ETA:   121s
[>>>>                          ] 107/765, 5.4 task/s, elapsed: 20s, ETA:   122s
Cannot find the target!!

[>>>>                          ] 108/765, 5.4 task/s, elapsed: 20s, ETA:   121s
[>>>>                          ] 109/765, 5.4 task/s, elapsed: 20s, ETA:   121s
[>>>>                          ] 110/765, 5.5 task/s, elapsed: 20s, ETA:   120s
