Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 57 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:10:28,426 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:10:30,587 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:10:30,587 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:10:30,587 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:10:30,726 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:10:30,726 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:10:30,727 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:10:30,747 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 15.6 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/644, 30.8 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/644, 46.0 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/644, 61.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/644, 76.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/644, 90.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/644, 102.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/644, 115.8 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/644, 127.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/644, 140.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/644, 152.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/644, 164.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 176.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/644, 178.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/644, 179.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/644, 189.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/644, 198.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 204.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 214.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 220.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 226.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 236.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/644, 246.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/644, 253.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/644, 257.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 263.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/644, 270.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/644, 271.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/644, 277.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/644, 267.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/644, 274.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/644, 280.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/644, 283.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/644, 291.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/644, 297.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/644, 303.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/644, 303.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/644, 308.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/644, 309.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/644, 312.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/644, 308.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/644, 305.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 43/644, 308.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 44/644, 313.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 45/644, 316.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/644, 321.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/644, 325.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/644, 325.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/644, 324.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/644, 322.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/644, 317.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/644, 320.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/644, 319.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/644, 321.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/644, 322.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/644, 324.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/644, 320.3 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [158.3629481 137.2036852 265.4691234 357.3716136]
es: [156, 135, 264, 356], iou: 0.950

[>>                             ] 58/644, 74.4 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 59/644, 67.4 task/s, elapsed: 1s, ETA:     9s
[>>                             ] 60/644, 61.8 task/s, elapsed: 1s, ETA:     9s
[>>                             ] 61/644, 57.4 task/s, elapsed: 1s, ETA:    10s
[>>                             ] 62/644, 53.6 task/s, elapsed: 1s, ETA:    11s
[>>>                            ] 63/644, 50.2 task/s, elapsed: 1s, ETA:    12s
[>>>                            ] 64/644, 47.1 task/s, elapsed: 1s, ETA:    12s
[>>>                            ] 65/644, 44.5 task/s, elapsed: 1s, ETA:    13s
[>>>                            ] 66/644, 42.3 task/s, elapsed: 2s, ETA:    14s
[>>>                            ] 67/644, 40.3 task/s, elapsed: 2s, ETA:    14s
[>>>                            ] 68/644, 38.6 task/s, elapsed: 2s, ETA:    15s
[>>>                            ] 69/644, 37.1 task/s, elapsed: 2s, ETA:    15s
[>>>                            ] 70/644, 35.7 task/s, elapsed: 2s, ETA:    16s
[>>>                            ] 71/644, 34.3 task/s, elapsed: 2s, ETA:    17s
[>>>                            ] 72/644, 33.1 task/s, elapsed: 2s, ETA:    17s
[>>>                            ] 73/644, 32.0 task/s, elapsed: 2s, ETA:    18s
[>>>                            ] 74/644, 31.1 task/s, elapsed: 2s, ETA:    18s
[>>>                            ] 75/644, 30.3 task/s, elapsed: 2s, ETA:    19s
[>>>                            ] 76/644, 29.5 task/s, elapsed: 3s, ETA:    19s
[>>>                            ] 77/644, 28.8 task/s, elapsed: 3s, ETA:    20s
[>>>                            ] 78/644, 28.1 task/s, elapsed: 3s, ETA:    20s
[>>>                            ] 79/644, 27.5 task/s, elapsed: 3s, ETA:    21s
[>>>                            ] 80/644, 26.9 task/s, elapsed: 3s, ETA:    21s
[>>>                            ] 81/644, 26.3 task/s, elapsed: 3s, ETA:    21s
[>>>                            ] 82/644, 25.7 task/s, elapsed: 3s, ETA:    22s
[>>>                            ] 83/644, 25.2 task/s, elapsed: 3s, ETA:    22s
[>>>>                           ] 84/644, 24.7 task/s, elapsed: 3s, ETA:    23s
[>>>>                           ] 85/644, 24.2 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 86/644, 23.7 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 87/644, 23.3 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 88/644, 22.9 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 89/644, 22.5 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 90/644, 22.1 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 91/644, 21.8 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 92/644, 21.5 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 93/644, 21.2 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 94/644, 20.9 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 95/644, 20.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 96/644, 20.3 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 97/644, 20.0 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 98/644, 19.8 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 99/644, 19.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                          ] 100/644, 19.3 task/s, elapsed: 5s, ETA:    28s
[>>>>                          ] 101/644, 19.0 task/s, elapsed: 5s, ETA:    29s
[>>>>                          ] 102/644, 18.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                          ] 103/644, 18.5 task/s, elapsed: 6s, ETA:    29s
[>>>>                          ] 104/644, 18.3 task/s, elapsed: 6s, ETA:    29s
[>>>>                          ] 105/644, 18.2 task/s, elapsed: 6s, ETA:    30s
[>>>>                          ] 106/644, 18.0 task/s, elapsed: 6s, ETA:    30s
[>>>>                          ] 107/644, 17.8 task/s, elapsed: 6s, ETA:    30s
[>>>>>                         ] 108/644, 17.7 task/s, elapsed: 6s, ETA:    30s
[>>>>>                         ] 109/644, 17.6 task/s, elapsed: 6s, ETA:    30s
[>>>>>                         ] 110/644, 17.5 task/s, elapsed: 6s, ETA:    31s
[>>>>>                         ] 111/644, 17.3 task/s, elapsed: 6s, ETA:    31s
[>>>>>                         ] 112/644, 17.1 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 113/644, 16.9 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 114/644, 16.5 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 115/644, 16.3 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 116/644, 16.2 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 117/644, 16.1 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 118/644, 16.0 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 119/644, 15.9 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 120/644, 15.8 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 121/644, 15.6 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 122/644, 15.4 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 123/644, 15.3 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 124/644, 15.2 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 125/644, 15.1 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 126/644, 15.1 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 127/644, 15.0 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 128/644, 14.9 task/s, elapsed: 9s, ETA:    35s
