Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 250 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:29,274 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:39:33,743 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:39:33,744 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:39:33,744 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:39:33,973 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:39:33,974 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:33,975 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:34,115 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 15.6 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/859, 30.9 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/859, 45.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/859, 71.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 83.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 95.0 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 103.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 111.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 118.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 128.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 136.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 142.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 152.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/859, 160.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 165.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 172.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 176.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/859, 181.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/859, 187.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 191.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 194.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 197.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 197.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 203.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/859, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 208.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 209.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 212.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 214.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/859, 215.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/859, 215.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/859, 218.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/859, 222.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/859, 225.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/859, 223.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/859, 225.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/859, 227.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/859, 230.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/859, 233.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/859, 235.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 236.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 240.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 242.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/859, 245.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 46/859, 248.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 47/859, 250.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 48/859, 250.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 49/859, 250.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 50/859, 252.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 51/859, 253.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 52/859, 254.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 255.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 255.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 256.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 259.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 259.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 262.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 261.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 263.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 263.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/859, 264.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/859, 266.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/859, 267.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/859, 264.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/859, 265.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/859, 266.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/859, 267.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/859, 269.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/859, 271.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/859, 271.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/859, 274.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 73/859, 273.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 74/859, 274.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 75/859, 275.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 76/859, 276.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 77/859, 276.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 78/859, 278.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 79/859, 278.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 80/859, 278.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 81/859, 276.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 82/859, 277.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 83/859, 278.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 84/859, 279.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 85/859, 279.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 86/859, 281.3 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 87/859, 282.2 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 88/859, 283.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 89/859, 285.2 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 90/859, 287.2 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 91/859, 288.6 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 92/859, 289.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 93/859, 291.5 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 94/859, 292.7 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 95/859, 294.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 96/859, 294.2 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 97/859, 295.5 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 98/859, 297.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 99/859, 297.2 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 100/859, 298.4 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 101/859, 299.6 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 102/859, 300.4 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 103/859, 301.4 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 104/859, 300.7 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 105/859, 301.1 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 106/859, 301.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 302.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 303.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 304.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 306.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 306.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 308.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 309.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 309.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 310.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 311.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 312.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 313.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 313.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 314.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 315.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 316.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 317.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 318.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 319.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 319.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 320.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 320.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 321.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 322.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 320.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 319.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 319.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 319.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 320.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 319.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 320.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 320.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 321.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 321.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 322.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 321.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 322.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 322.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 322.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 322.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 322.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 322.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 322.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 322.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 322.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 322.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 321.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 322.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 321.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 322.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 322.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 321.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 320.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 319.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 161/859, 320.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 162/859, 320.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 163/859, 320.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 164/859, 321.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 165/859, 321.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 166/859, 321.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 167/859, 322.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 168/859, 322.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 169/859, 323.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 170/859, 323.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 171/859, 323.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 172/859, 322.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 173/859, 322.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 174/859, 322.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 175/859, 322.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 176/859, 323.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 177/859, 322.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 178/859, 324.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 179/859, 324.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 180/859, 324.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 181/859, 324.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 182/859, 324.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 183/859, 325.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 184/859, 325.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 185/859, 325.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 186/859, 323.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 187/859, 323.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 188/859, 322.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 189/859, 322.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 190/859, 322.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 191/859, 322.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 192/859, 322.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 193/859, 323.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 194/859, 322.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 195/859, 323.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 196/859, 323.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 197/859, 323.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 198/859, 323.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 199/859, 323.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 200/859, 324.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 201/859, 323.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 202/859, 323.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 203/859, 322.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 204/859, 322.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 205/859, 322.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 206/859, 322.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 207/859, 321.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 208/859, 322.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 209/859, 321.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 210/859, 321.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 211/859, 321.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 212/859, 322.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 213/859, 322.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 214/859, 320.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 215/859, 320.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 216/859, 320.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 217/859, 320.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 218/859, 320.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 219/859, 320.5 task/s, elapsed: 1s, ETA:     2s
