Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 133 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:31,728 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:57:37,237 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:57:37,238 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:57:37,238 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:57:37,636 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:57:37,637 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:37,637 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:37,688 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 4.8 task/s, elapsed: 0s, ETA:   164s
[                                 ] 2/783, 9.5 task/s, elapsed: 0s, ETA:    83s
[                                ] 3/783, 13.9 task/s, elapsed: 0s, ETA:    56s
[                                ] 4/783, 18.1 task/s, elapsed: 0s, ETA:    43s
[                                ] 5/783, 22.3 task/s, elapsed: 0s, ETA:    35s
[                                ] 6/783, 26.1 task/s, elapsed: 0s, ETA:    30s
[                                ] 7/783, 29.9 task/s, elapsed: 0s, ETA:    26s
[                                ] 8/783, 33.5 task/s, elapsed: 0s, ETA:    23s
[                                ] 9/783, 37.0 task/s, elapsed: 0s, ETA:    21s
[                               ] 10/783, 40.6 task/s, elapsed: 0s, ETA:    19s
[                               ] 11/783, 43.8 task/s, elapsed: 0s, ETA:    18s
[                               ] 12/783, 46.9 task/s, elapsed: 0s, ETA:    16s
[                               ] 13/783, 50.2 task/s, elapsed: 0s, ETA:    15s
[                               ] 14/783, 53.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 15/783, 55.8 task/s, elapsed: 0s, ETA:    14s
[                               ] 16/783, 58.7 task/s, elapsed: 0s, ETA:    13s
[                               ] 17/783, 61.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 18/783, 63.8 task/s, elapsed: 0s, ETA:    12s
[                               ] 19/783, 66.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 20/783, 69.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 21/783, 72.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/783, 74.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 23/783, 76.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 24/783, 79.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 25/783, 82.0 task/s, elapsed: 0s, ETA:     9s
[>                              ] 26/783, 84.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/783, 84.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 28/783, 86.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 29/783, 88.8 task/s, elapsed: 0s, ETA:     8s
[>                              ] 30/783, 91.2 task/s, elapsed: 0s, ETA:     8s
[>                              ] 31/783, 93.8 task/s, elapsed: 0s, ETA:     8s
[>                              ] 32/783, 95.8 task/s, elapsed: 0s, ETA:     8s
[>                              ] 33/783, 97.4 task/s, elapsed: 0s, ETA:     8s
[>                             ] 34/783, 100.0 task/s, elapsed: 0s, ETA:     7s
[>                             ] 35/783, 102.7 task/s, elapsed: 0s, ETA:     7s
[>                             ] 36/783, 104.9 task/s, elapsed: 0s, ETA:     7s
[>                             ] 37/783, 107.1 task/s, elapsed: 0s, ETA:     7s
[>                             ] 38/783, 109.0 task/s, elapsed: 0s, ETA:     7s
[>                             ] 39/783, 111.2 task/s, elapsed: 0s, ETA:     7s
[>                             ] 40/783, 113.1 task/s, elapsed: 0s, ETA:     7s
[>                             ] 41/783, 115.0 task/s, elapsed: 0s, ETA:     6s
[>                             ] 42/783, 116.3 task/s, elapsed: 0s, ETA:     6s
[>                             ] 43/783, 118.6 task/s, elapsed: 0s, ETA:     6s
[>                             ] 44/783, 120.7 task/s, elapsed: 0s, ETA:     6s
[>                             ] 45/783, 122.9 task/s, elapsed: 0s, ETA:     6s
[>                             ] 46/783, 124.7 task/s, elapsed: 0s, ETA:     6s
[>                             ] 47/783, 126.5 task/s, elapsed: 0s, ETA:     6s
[>                             ] 48/783, 128.2 task/s, elapsed: 0s, ETA:     6s
[>                             ] 49/783, 129.8 task/s, elapsed: 0s, ETA:     6s
[>                             ] 50/783, 131.4 task/s, elapsed: 0s, ETA:     6s
[>                             ] 51/783, 133.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 52/783, 134.3 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 53/783, 135.7 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 54/783, 137.3 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 55/783, 139.1 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 56/783, 140.5 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 57/783, 142.2 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 58/783, 143.6 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 59/783, 145.0 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 60/783, 146.5 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 61/783, 148.2 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 62/783, 149.3 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 63/783, 150.9 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 64/783, 152.2 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 65/783, 154.0 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 66/783, 155.7 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 67/783, 157.1 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 68/783, 158.2 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 69/783, 160.0 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 70/783, 161.4 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 71/783, 163.0 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 72/783, 164.2 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 73/783, 165.7 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 74/783, 166.8 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 75/783, 168.3 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 76/783, 169.9 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 77/783, 171.6 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 78/783, 173.0 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 79/783, 173.8 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 80/783, 175.6 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 81/783, 176.5 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 82/783, 175.8 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 83/783, 176.7 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 84/783, 178.6 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 85/783, 180.3 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 86/783, 181.7 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 87/783, 183.1 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 88/783, 184.5 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 89/783, 185.5 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 90/783, 187.0 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 91/783, 188.3 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 92/783, 189.5 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 93/783, 190.8 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 94/783, 192.2 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 95/783, 193.1 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 96/783, 194.7 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 97/783, 195.9 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 98/783, 196.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 99/783, 197.8 task/s, elapsed: 1s, ETA:     3s
[>>>                          ] 100/783, 199.1 task/s, elapsed: 1s, ETA:     3s
[>>>                          ] 101/783, 200.3 task/s, elapsed: 1s, ETA:     3s
[>>>                          ] 102/783, 201.1 task/s, elapsed: 1s, ETA:     3s
[>>>                          ] 103/783, 202.4 task/s, elapsed: 1s, ETA:     3s
[>>>                          ] 104/783, 203.2 task/s, elapsed: 1s, ETA:     3s
[>>>                          ] 105/783, 204.0 task/s, elapsed: 1s, ETA:     3s
[>>>                          ] 106/783, 205.3 task/s, elapsed: 1s, ETA:     3s
[>>>                          ] 107/783, 206.5 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 108/783, 207.6 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 109/783, 208.8 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 110/783, 209.8 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 111/783, 210.4 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 112/783, 211.7 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 113/783, 213.0 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 114/783, 214.3 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 115/783, 215.1 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 116/783, 216.2 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 117/783, 217.3 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 118/783, 217.8 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 119/783, 219.0 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 120/783, 219.4 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 121/783, 221.0 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 122/783, 222.2 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 123/783, 223.2 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 124/783, 224.1 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 125/783, 225.2 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 126/783, 226.4 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 127/783, 227.6 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 128/783, 228.7 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 129/783, 229.9 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 130/783, 230.5 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 131/783, 230.0 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 132/783, 230.5 task/s, elapsed: 1s, ETA:     3s
[>>>>                         ] 133/783, 231.0 task/s, elapsed: 1s, ETA:     3s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.51907196 136.519072    52.75953598 313.379768  ]
es: [0, 136, 49, 318], iou: 0.860
es: [67, 157, 107, 276], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/inference_visualization.mp4

[>>>>>                         ] 134/783, 74.8 task/s, elapsed: 2s, ETA:     9s
