
Running: part-OCLReID

2026-06-18 13:19:31,404 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:19:34,267 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:19:34,267 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:19:34,267 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:19:34,408 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:19:34,408 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:19:34,408 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:19:34,453 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.2 task/s, elapsed: 0s, ETA:    61s
[                                ] 2/677, 22.1 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/677, 33.0 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 43.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 53.4 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/677, 63.7 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/677, 73.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 83.2 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 92.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 100.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/677, 109.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 117.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 126.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 133.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 140.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 148.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 156.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 161.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 168.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/677, 174.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 181.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 187.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/677, 192.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 191.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 193.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 197.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 203.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/677, 206.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/677, 210.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/677, 215.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/677, 216.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/677, 219.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/677, 223.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/677, 225.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/677, 228.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/677, 231.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/677, 234.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/677, 238.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/677, 241.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/677, 242.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/677, 245.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/677, 248.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/677, 249.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/677, 251.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/677, 253.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/677, 256.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/677, 259.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/677, 255.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/677, 258.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/677, 259.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/677, 261.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/677, 263.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/677, 265.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/677, 262.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/677, 265.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/677, 265.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/677, 267.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/677, 269.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/677, 270.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/677, 272.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/677, 275.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/677, 276.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/677, 278.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/677, 281.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 282.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/677, 284.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 287.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 290.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 292.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 295.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/677, 298.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/677, 300.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 73/677, 303.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 74/677, 305.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/677, 308.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 311.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/677, 303.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/677, 306.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/677, 307.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/677, 310.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/677, 313.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/677, 316.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/677, 318.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/677, 319.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/677, 322.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/677, 323.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/677, 324.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/677, 322.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/677, 324.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/677, 326.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 91/677, 326.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 92/677, 329.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 93/677, 332.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 94/677, 334.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 95/677, 332.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 96/677, 335.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 97/677, 334.9 task/s, elapsed: 0s, ETA:     2s
