Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 121 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:37,939 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:24:42,064 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:24:42,064 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:24:42,064 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:24:42,248 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:24:42,248 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:42,249 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:42,287 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 21.0 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/869, 40.2 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/869, 58.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/869, 75.4 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/869, 91.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/869, 107.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/869, 122.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/869, 136.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/869, 149.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/869, 160.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/869, 172.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/869, 183.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/869, 191.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/869, 200.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/869, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/869, 212.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/869, 222.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/869, 229.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/869, 236.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/869, 242.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/869, 243.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/869, 250.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/869, 256.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/869, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/869, 269.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/869, 276.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/869, 283.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/869, 289.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/869, 296.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/869, 303.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/869, 310.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/869, 313.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/869, 317.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/869, 322.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/869, 327.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/869, 332.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/869, 337.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/869, 341.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/869, 345.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/869, 349.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/869, 353.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/869, 353.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/869, 357.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/869, 361.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/869, 365.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/869, 369.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/869, 373.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/869, 368.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/869, 371.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/869, 374.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/869, 378.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/869, 381.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 53/869, 383.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 54/869, 387.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 55/869, 392.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 56/869, 395.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 57/869, 398.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/869, 402.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/869, 406.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/869, 410.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/869, 412.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/869, 417.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/869, 419.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/869, 420.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/869, 423.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/869, 426.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/869, 427.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/869, 429.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/869, 431.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/869, 434.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/869, 432.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/869, 435.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/869, 436.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/869, 439.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/869, 440.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/869, 435.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/869, 436.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/869, 438.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/869, 440.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/869, 443.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/869, 444.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/869, 446.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/869, 447.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/869, 449.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/869, 449.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 86/869, 450.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/869, 451.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/869, 452.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/869, 451.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/869, 451.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/869, 450.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/869, 451.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/869, 451.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/869, 453.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/869, 455.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/869, 454.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/869, 456.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/869, 459.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/869, 460.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/869, 462.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/869, 465.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/869, 467.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/869, 469.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/869, 470.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/869, 472.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/869, 472.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/869, 472.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/869, 472.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/869, 469.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/869, 470.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/869, 469.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/869, 470.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/869, 468.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/869, 469.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/869, 468.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/869, 470.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/869, 471.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/869, 470.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 119/869, 467.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/869, 468.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/869, 470.4 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [464. 104. 559. 358.]
es: [468, 102, 558, 357], iou: 0.937

[>>>>                          ] 122/869, 91.8 task/s, elapsed: 1s, ETA:     8s
[>>>>                          ] 123/869, 77.1 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 124/869, 70.2 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 125/869, 66.6 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 126/869, 63.8 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 127/869, 60.9 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 128/869, 58.4 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 129/869, 55.4 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 130/869, 52.1 task/s, elapsed: 2s, ETA:    14s
[>>>>                          ] 131/869, 49.2 task/s, elapsed: 3s, ETA:    15s
